Line,UTCDate,UTCsod,UTCTime,unixTime,Latitude,Longitude,H_Ell,Pitch,Roll,Heading,X_EPSG_3031,Y_EPSG_3031,X,Y,Dist_meters,Dist_km,unix_sec,StartEnd
L20,2016/12/02,85909.13,23:51:49,1480722709.13,-85.4636605133,-159.076459089,882.385,4.395852,-5.788538,90.290545,-176108.040931926,-460613.416342322,-17.6108040931926,-46.0613416342322,0,0,1480722709,1
L20,2016/12/03,1263,00:21:03,1480724463,-84.8099316187,-144.666725084,862.219,3.885199,15.935989,60.240224,-326343.17167985,-460343.874886362,-32.634317167985,-46.0343874886362,150235.372544026,150.235372544026,1480724463,1
L50,2016/12/02,84047.7,23:20:48,1480720847.7,-84.7178975427,-148.710322747,856.111,4.184628,-3.286228,-149.729066,-298273.341156074,-490772.628518405,-29.8273341156074,-49.0772628518405,0,0,1480720847,1
L50,2016/12/02,85488,23:44:48,1480722288,-85.2641309287,-162.170632315,871.744,5.005974,-28.175341,-125.720628,-157636.953979725,-490118.377426347,-15.7636953979725,-49.0118377426347,140637.908980855,140.637908980855,1480722288,1
L70,2017/11/28,3216.405,00:53:36,1511830416.405,-85.0894723654,-162.685257646,771.282,3.707883108,-4.8432474103,72.7735515407,-158886.039760212,-509662.427527856,-15.8886039760212,-50.9662427527856,0,0,1511830416,1
L70,2017/11/28,4683,01:18:03,1511831883,-84.652829239,-151.43171844,737.781,3.3560945554,-16.8854157268,61.2029334167,-278023.1563774,-510602.896998772,-27.80231563774,-51.0602896998772,119140.828596595,119.140828596595,1511831883,1
L80,2016/12/02,81965.945,22:46:06,1480718765.945,-85.0286787097,-164.425223937,855.5,4.426591,-3.383096,107.206212,-145114.344084624,-520625.967364703,-14.5114344084624,-52.0625967364703,0,0,1480718765,1
L80,2016/12/02,83470,23:11:10,1480720270,-84.6100503956,-152.435630234,836.95,3.851108,-2.202903,92.045935,-271189.762385373,-519524.798913444,-27.1189762385373,-51.9524798913444,126080.227124109,126.080227124109,1480720270,1
L100,2017/11/28,1222.905,00:20:23,1511828422.905,-84.5012936185,-154.67756128,749.812,4.4766386057,3.1268316249,-116.448238745,-255723.945564439,-540440.286185033,-25.5723945564439,-54.0440286185033,0,0,1511828422,1
L100,2017/11/28,2518,00:41:58,1511829718,-84.9031461476,-166.864466779,782.361,3.581971707,1.2885133263,-110.748416378,-125930.416222953,-539637.475224038,-12.5930416222953,-53.9637475224038,129796.012128101,129.796012128101,1511829718,1
L110,2016/12/02,80169.41,22:16:09,1480716969.41,-84.4463587572,-155.681973506,827.665,4.333213,-2.039233,-120.2527,-248674.513079781,-550291.309570265,-24.8674513079781,-55.0291309570265,0,0,1480716969,1
L110,2016/12/02,81450,22:37:30,1480718250,-84.8226503815,-167.821438571,840.937,5.322618,-20.601655,-110.736686,-118748.702862104,-550231.177925042,-11.8748702862103,-55.0231177925042,129925.824132598,129.925824132598,1480718250,1
L130,2017/11/27,85435.255,23:43:55,1511826235.255,-84.6604208885,-168.71708702,763.537,4.5850372041,-7.7543394615,75.4386202466,-113589.017769605,-569341.102078155,-11.3589017769605,-56.9341102078155,0,0,1511826235,1
L130,2017/11/28,834,00:13:54,1511828034,-84.2545624433,-155.5732065,741.621,4.210672566,12.6015649912,101.4468243156,-258356.454970077,-568836.416495704,-25.8356454970077,-56.8836416495704,144768.316910606,144.768316910606,1511828034,1
L140,2016/12/02,77544.655,21:32:25,1480714344.655,-84.5997119651,-171.133324425,853.588,5.739227,-15.666064,87.635189,-90504.1425858806,-580154.791358066,-9.05041425858806,-58.0154791358067,0,0,1480714344,1
L140,2016/12/02,79735,22:08:55,1480716535,-84.1148856161,-155.049058516,812.665,4.157217,12.372037,74.644684,-269967.17060524,-580243.061143643,-26.996717060524,-58.0243061143643,179463.049727325,179.463049727325,1480716535,1
L160,2017/11/27,82394.535,22:53:15,1511823194.535,-84.0294610686,-157.617854398,740.248,4.4559795708,2.7652513976,-120.27901191,-247233.371653775,-600364.063776506,-24.7233371653775,-60.0364063776506,0,0,1511823194,1
L160,2017/11/27,84381,23:26:21,1511825181,-84.4715549973,-175.948064144,784.77,3.0567069187,12.1945472327,-91.7280338567,-42476.0251321768,-599624.109507367,-4.24760251321768,-59.9624109507367,204758.683544524,204.758683544524,1511825181,1
L180,2017/11/27,79173.205,21:59:33,1511819973.205,-84.2994920228,-178.697032021,794.221,3.722649407,-13.6052831615,91.7713792211,-14095.1826842763,-619704.605052267,-1.40951826842763,-61.9704605052267,0,0,1511819973,1
L180,2017/11/27,82141,22:49:01,1511822941,-83.8554975389,-157.933002778,741.602,4.6944723986,8.229358434,112.0727620743,-251047.636722297,-619278.848117339,-25.1047636722297,-61.9278848117339,236952.83653843,236.95283653843,1511822941,1
L190,2015/12/02,2367.18,00:39:27,1449016767.18,-83.7406328362,-157.991874547,793.274,4.515739,11.07193,-128.77077,-255101.219233377,-631139.962253355,-25.5101219233377,-63.1139962253355,0,0,1449016767,1
L190,2015/12/02,5300,01:28:20,1449019700,-84.2018764225,178.5238720675,810.425,2.528591,14.701523,-78.294693,16241.8745828646,-630287.485934526,1.62418745828646,-63.0287485934526,271344.432921782,271.344432921782,1449019700,1
L200,2015/12/03,83236.61,23:07:17,1449184036.61,-83.6224061505,-157.033633214,817.237,4.055916,-0.860495,-124.572303,-270647.425118194,-638647.441434688,-27.0647425118194,-63.8647441434688,0,0,1449184036,1
L200,2015/12/03,86203,23:56:43,1449187003,-84.1025047209,177.1564446562,912.698,4.383056,4.151714,-72.926837,31815.3006628608,-640531.078952624,3.18153006628608,-64.0531078952624,302468.59105898,302.46859105898,1449187003,1
L210,2015/12/01,85092.09,23:38:12,1449013092.09,-84.0085451927,176.6474657182,818.562,4.54188,-21.842748,113.878381,38102.5941263178,-650441.010131245,3.81025941263178,-65.0441010131245,0,0,1449013092,1
L210,2015/12/02,2062,00:34:22,1449016462,-83.5217541137,-157.347036878,790.502,3.669776,23.360418,91.503818,-271374.80424833,-650241.261439244,-27.137480424833,-65.0241261439244,309477.46283741,309.47746283741,1449016462,1
L230,2015/12/01,80769.985,22:26:10,1449008769.985,-83.1976645023,-155.048275842,789.075,4.432854,3.241505,-153.022843,-312140.51831393,-670862.68637626,-31.214051831393,-67.086268637626,0,0,1449008769,1
L230,2015/12/01,84651,23:30:51,1449012651,-83.8083896628,174.4649189138,827.433,3.765301,8.233955,-82.830679,64949.3169078336,-670222.881467597,6.49493169078336,-67.0222881467597,377090.37799697,377.09037799697,1449012651,1
L250,2015/11/22,82739.07,22:58:59,1448233139.07,-83.6117340873,173.5341573724,787.091,3.475731,-2.526638,109.128647,78241.0810692325,-690372.114531028,7.82410810692325,-69.0372114531028,0,0,1448233139,1
L250,2015/11/23,1197,00:19:57,1448237997,-82.8322390796,-152.364947051,846.633,3.950455,-3.274383,62.142778,-361687.489480978,-690814.658296815,-36.1687489480978,-69.0814658296815,439928.793137408,439.928793137408,1448237997,1
L270,2015/12/01,74273.555,20:37:54,1449002273.555,-83.3218335133,169.2518754277,870.037,3.915022,-0.328548,140.621864,135465.547617479,-713645.063726144,13.5465547617479,-71.3645063726144,0,0,1449002273,1
L270,2015/12/01,80007,22:13:27,1449008007,-82.6136263961,-152.127864844,782.114,3.739092,1.734311,67.673101,-375690.412038413,-710390.936278729,-37.5690412038413,-71.0390936278729,511166.31778432,511.16631778432,1449008007,1
L290,2015/11/23,82362.31,22:52:42,1448319162.31,-82.1962610506,-149.467318855,893.68,1.949911,9.595908,-146.200607,-431396.248420641,-731411.183114421,-43.1396248420641,-73.1411183114421,0,0,1448319162,1
L290,2015/11/24,1734,00:28:54,1448324934,-83.1658874455,169.2305251414,817.22,3.420477,22.963854,-70.020139,138908.159043456,-730295.680845135,13.8908159043456,-73.0295680845135,570305.49841141,570.30549841141,1448324934,1
L310,2015/12/02,24448.64,06:47:29,1449038848.64,-82.9122293018,167.1953436697,807.047,4.727949,-5.703037,166.618181,170885.510678154,-751872.54924088,17.0885510678154,-75.187254924088,0,0,1449038848,1
L310,2015/12/02,31456,08:44:16,1449045856,-81.8443918584,-147.584324894,1267.175,3.911556,3.714734,66.783004,-475786.359088048,-749266.164357445,-47.5786359088048,-74.9266164357445,646677.122209435,646.677122209435,1449045856,1
L330,2015/11/23,74323.115,20:38:43,1448311123.115,-82.7289031884,166.522094458,780.123,2.325604,-3.251195,101.287517,184368.349527741,-769256.140433408,18.4368349527741,-76.9256140433408,0,0,1448311123,1
L330,2015/11/23,81699,22:41:39,1448318499,-81.6494726082,-147.974388189,1375.871,3.785701,7.845634,59.89156,-481961.454763388,-770532.902663057,-48.1961454763388,-77.0532902663057,666331.027499429,666.331027499429,1448318499,1
L350,2017/11/30,3805.965,01:03:26,1512003805.965,-81.5033930577,-148.613821036,1007.134,4.4592795889,-9.3232802377,-83.1698564194,-481641.479963507,-789483.586767468,-48.1641479963507,-78.9483586767468,0,0,1512003805,1
L350,2017/11/30,10202,02:50:02,1512010202,-82.5086681545,165.7987005036,780.227,2.8727301707,17.4880240878,-62.6342167777,199959.668572441,-790157.55709657,19.9959668572441,-79.015755709657,681601.481748336,681.601481748336,1512010202,1
L360,2015/11/17,37771.385,10:29:31,1447756171.385,-81.4555945209,-149.564635115,1236.616,5.469313,-4.366363,-129.992434,-471119.237638491,-801868.903124981,-47.1119237638491,-80.1868903124981,0,0,1447756171,1
L360,2015/11/17,44440,12:20:40,1447762840,-82.3486181347,163.946919279,842.687,3.484615,-2.583139,-76.5258,230217.411977327,-800065.349091886,23.0217411977327,-80.0065349091886,701338.968617523,701.338968617523,1447762840,1
L370,2015/11/20,81064.115,22:31:04,1448058664.115,-81.3666022393,-149.430248013,1138.723,5.642517,4.5717,-119.918916,-477942.978542522,-809132.053921597,-47.7942978542522,-80.9132053921597,0,0,1448058664,1
L370,2015/11/21,1152,00:19:12,1448065152,-82.3910970085,168.1404619493,858.758,6.739097,11.991909,-84.00209,170143.059825798,-810221.995920216,17.0143059825798,-81.0221995920216,648086.954892246,648.086954892246,1448065152,1
L380,2015/11/17,28027.02,07:47:07,1447746427.02,-82.1509368994,163.9651664611,745.204,6.113295,-7.908358,112.392248,235921.568055663,-820872.432419506,23.5921568055663,-82.0872432419506,0,0,1447746427,1
L380,2015/11/17,36870,10:14:30,1447755270,-81.2600984763,-149.547658333,1046.775,3.586463,-0.64969,60.274452,-482181.259665174,-820140.544132502,-48.2181259665174,-82.0140544132502,718103.200689934,718.103200689933,1447755270,1
L390,2017/11/29,81331.715,22:35:32,1511994931.715,-82.0646215946,163.8801952093,760.497,5.059956108,-9.8504550172,101.4646378174,239754.449761617,-829572.437858264,23.9754449761617,-82.9572437858264,0,0,1511994931,1
L390,2017/11/30,3287,00:54:47,1512003287,-81.1307980431,-149.190577023,1004.449,3.5781271602,14.6912108249,106.258552527,-494519.685377579,-829254.379231423,-49.4519685377579,-82.9254379231423,734274.204024425,734.274204024425,1512003287,1
L400,2015/11/20,72453.31,20:07:33,1448050053.31,-82.0113367319,165.2675261183,773.779,4.786341,-8.339842,111.566158,221078.443567253,-840759.20692903,22.1078443567253,-84.075920692903,0,0,1448050053,1
L400,2015/11/20,80646,22:24:06,1448058246,-81.0363470864,-149.350853694,811.93,4.670425,23.187945,111.895103,-497460.080729609,-839514.721649766,-49.7460080729609,-83.9514721649766,718539.602000003,718.539602000003,1448058246,1
L410,2015/11/30,85060.35,23:37:40,1448926660.35,-80.9056262768,-149.235441343,942.45,4.475492,14.30771,-153.678169,-506458.661061793,-850788.414367672,-50.6458661061793,-85.0788414367672,0,0,1448926660,1
L410,2015/12/01,6417,01:46:57,1448934417,-81.8258288715,162.926796524,899.393,3.855862,-2.179506,-72.326567,261178.302216961,-850388.285670728,26.1178302216961,-85.0388285670728,767637.067561749,767.63706756175,1448934417,1
L420,2017/11/07,25616.45,07:06:56,1510038416.45,-81.699718121,162.7405010887,738.065,5.1531988484,-1.9814436943,162.8442885513,268027.611971939,-862684.934090903,26.8027611971939,-86.2684934090904,0,0,1510038416,1
L420,2017/11/07,34210,09:30:10,1510047010,-80.818120018,-149.488371266,2181.41,4.3227087333,-7.4168928213,37.294773995,-507554.774567596,-861257.256272151,-50.7554774567596,-86.1257256272151,775583.700559982,775.583700559982,1510047010,1
L430,2015/11/30,75867.375,21:04:27,1448917467.375,-81.5497832946,161.496513439,728.438,5.242783,-2.524431,144.74771,291889.991276284,-872190.842571548,29.1889991276284,-87.2190842571548,0,0,1448917467,1
L430,2015/11/30,84778,23:32:58,1448926378,-80.707539422,-149.344515293,935.394,4.283069,7.446064,66.242685,-515880.022982555,-870380.69315205,-51.5880022982555,-87.038069315205,807772.042457924,807.772042457924,1448926378,1
L440,2017/11/07,34419.89,09:33:40,1510047219.89,-80.6762103621,-149.837642911,2184.643,4.3894391024,-3.6399491162,-75.7923710096,-510091.117222001,-877750.243594972,-51.0091117222001,-87.7750243594972,0,0,1510047219,1
L440,2017/11/07,42488,11:48:08,1510055288,-81.5086212398,162.3825609946,767.8,4.6877172262,18.6070507687,-15.8335458404,279728.406183029,-880885.324187143,27.9728406183029,-88.0885324187143,789825.745517369,789.825745517369,1510055288,1
L450,2016/11/24,454.955,00:07:35,1479946054.955,-80.2902678791,-147.359963948,896.139,3.86824,-3.311058,-132.897069,-570327.258442568,-890424.459305603,-57.0327258442568,-89.0424459305603,0,0,1479946054,1
L450,2016/11/24,9440,02:37:20,1479955040,-81.3594077348,161.1965629933,1032.452,7.967744,18.624449,-52.143965,303154.880167112,-890336.537320121,30.3154880167112,-89.0336537320121,873482.143034656,873.482143034656,1479955040,1
L460,2017/11/27,35364.585,09:49:25,1511776164.585,-80.2230581449,-147.625543985,1944.863,4.0092573874,-0.2002360122,-102.910880457,-570131.199242531,-899268.942609129,-57.0131199242531,-89.9268942609129,0,0,1511776164,1
L460,2017/11/27,43558,12:05:58,1511784358,-81.24970716,160.8931313564,837.744,6.2802706065,7.8543460979,-69.651511644,311788.904684948,-900043.667895626,31.1788904684948,-90.0043667895626,881920.444207257,881.920444207257,1511784358,1
L470,2016/11/23,76971.015,21:22:51,1479936171.015,-81.1654468655,161.2209904149,758.604,5.783407,-7.39388,109.964318,309597.493293172,-910529.951247104,30.9597493293172,-91.0529951247104,0,0,1479936171,1
L470,2016/11/24,218,00:03:38,1479945818,-80.109319928,-147.679084176,895.058,4.451367,15.674551,68.572733,-575944.86284736,-910318.769514586,-57.594486284736,-91.0318769514586,885542.381321555,885.542381321555,1479945818,1
L480,2017/11/27,24910.48,06:55:10,1511765710.48,-81.0761622443,161.2651161201,739.353,5.0248603548,-3.2428913416,92.2746772748,312030.051764984,-920008.249159499,31.2030051764984,-92.0008249159499,0,0,1511765710,1
L480,2017/11/27,35067,09:44:27,1511775867,-80.0035892263,-147.678725396,1936.305,3.6225027414,8.1977598116,61.2508556067,-582137.36676181,-920093.677841756,-58.213736676181,-92.0093677841756,894167.422607719,894.167422607719,1511775867,1
L490,2015/11/24,73178.045,20:19:38,1448396378.045,-80.9659229717,160.9376269442,766.768,2.822744,-8.85139,108.218297,321218.528058932,-929597.672312333,32.1218528058932,-92.9597672312333,0,0,1448396378,1
L490,2015/11/24,83114,23:05:14,1448406314,-79.9351799688,-148.056096923,1278.994,5.165189,-26.098611,51.116922,-580026.398193189,-930261.743172901,-58.0026398193189,-93.0261743172901,901245.170908172,901.245170908172,1448406314,1
L500,2017/11/22,4978.655,01:22:59,1511313778.655,-79.8681751452,-148.309717166,889.558,4.5406208078,13.6043535234,-120.205263954,-579756.08049264,-939061.282048726,-57.975608049264,-93.9061282048726,0,0,1511313778,1
L500,2017/11/22,14518,04:01:58,1511323318,-80.8729828021,161.1033102107,1018.929,3.0543635213,18.2220918853,-52.2045457118,321819.26977379,-940134.4038612,32.181926977379,-94.01344038612,901575.988920768,901.575988920768,1511323318,1
L510,2015/11/24,83370.95,23:09:31,1448406570.95,-79.7625710332,-148.443957211,1290.837,4.285855,-4.550276,-121.043611,-583604.893332787,-950269.000836307,-58.3604893332787,-95.0269000836307,0,0,1448406570,1
L510,2015/11/25,6435,01:47:15,1448416035,-80.7272153218,160.7690611398,973.05,4.457523,-0.763898,-18.215787,332547.342629245,-953288.125362724,33.2547342629245,-95.3288125362724,916157.210620064,916.157210620064,1448416035,1
L520,2017/11/21,81443.88,22:37:24,1511303843.88,-80.6680791097,160.7210953855,954.451,3.1977534272,-5.1582350547,105.5382476024,335480.176730648,-959112.904153146,33.5480176730648,-95.9112904153146,0,0,1511303843,1
L520,2017/11/22,4705,01:18:25,1511313505,-79.730491975,-149.124221395,900.711,3.9796445238,20.1572453792,65.276474264,-574084.10970948,-960145.540529579,-57.408410970948,-96.0145540529579,909564.872620544,909.564872620544,1511313505,1
L530,2015/12/03,33512.635,09:18:33,1449134312.635,-79.6518050335,-149.378973465,688.623,2.506286,0.819515,-117.422766,-574198.164497802,-970103.37043273,-57.4198164497802,-97.010337043273,0,0,1449134312,1
L530,2015/12/03,42876,11:54:36,1449143676,-80.554283007,160.7468559202,811.802,5.482573,11.696959,-35.590845,339152.315238754,-971011.889957067,33.9152315238754,-97.1011889957067,913350.931593505,913.350931593505,1449143676,1
L540,2015/11/13,2914.605,00:48:35,1447375714.605,-79.5463228585,-149.421873773,947.526,4.007763,-3.339505,-118.498103,-579348.296998675,-980478.583170094,-57.9348296998675,-98.0478583170094,0,0,1447375714,1
L540,2015/11/13,12150,03:22:30,1447384950,-80.5049766074,161.5103819095,896.969,5.613725,19.542379,-38.954086,327892.990349781,-980559.280586117,32.7892990349781,-98.0559280586117,907241.290937398,907.241290937398,1447384950,1
L550,2015/12/03,23333.56,06:28:54,1449124133.56,-80.2691594692,159.3244558412,655.95,5.359573,-7.535898,115.114166,374163.157467185,-991473.725105049,37.4163157467185,-99.1473725105049,0,0,1449124133,1
L550,2015/12/03,33245,09:14:05,1449134045,-79.4822364396,-149.739538986,698.289,2.453607,8.158214,70.517107,-577440.657388797,-989738.558559991,-57.7440657388797,-98.9738558559991,951605.396817083,951.605396817083,1449134045,1
L560,2015/11/12,78676.21,21:51:16,1447365076.21,-80.2453800687,160.1061220633,817.386,4.3619,-0.204027,79.355399,361487.734066867,-998932.321366508,36.1487734066867,-99.8932321366508,0,0,1447365076,1
L560,2015/11/13,2446,00:40:46,1447375246,-79.4355491584,-150.365413184,818.765,3.803901,22.873617,75.524614,-569123.709125494,-1000432.27010254,-56.9123709125494,-100.043227010254,930612.651991567,930.612651991567,1447375246,1
L560.1,2017/11/10,43475.58,12:04:36,1510315475.58,-79.5247612585,-151.444760461,709.385,4.6903795112,5.716917058,-137.419301843,-545506.480297043,-1002392.10288934,-54.5506480297043,-100.239210288934,0,0,1510315475,1
L560.1,2017/11/10,46584,12:56:24,1510318584,-80.5108613913,-165.509532449,881.858,5.683873108,11.1142811466,-77.9296803526,-258547.69567824,-1000416.35884058,-25.854769567824,-100.041635884058,286965.586150058,286.965586150058,1510318584,1
L570,2016/11/25,5577.65,01:32:58,1480037577.65,-79.4243190115,-151.375508494,1098.634,4.493,-2.745997,-136.635091,-551988.424263577,-1011389.49446101,-55.1988424263577,-101.138949446101,0,0,1480037577,1
L570,2016/11/25,15324,04:15:24,1480047324,-80.1453748327,160.3839889686,1007.364,8.158698,-2.382895,-47.951447,360312.558273919,-1010981.14106003,36.0312558273919,-101.098114106003,912301.073928658,912.301073928658,1480047324,1
L580,2017/11/10,33276.805,09:14:37,1510305276.805,-80.0947117164,161.0732447323,740.168,5.1320261148,-16.6094603335,179.9526100547,349923.190221462,-1020486.75797826,34.9923190221462,-102.048675797826,0,0,1510305276,1
L580,2017/11/10,43270,12:01:10,1510315270,-79.3887396308,-151.759832873,714.189,3.9312066718,4.0861688371,99.033342736,-547036.192126953,-1018503.04564044,-54.7036192126953,-101.850304564044,896961.575931483,896.961575931483,1510315270,1
L590,2016/11/24,82463.92,22:54:24,1480028063.92,-80.0018649369,161.0178165349,899.592,5.696017,-2.063075,99.811768,354215.497737109,-1029756.60548185,35.4215497737109,-102.975660548185,0,0,1480028063,1
L590,2016/11/25,5353,01:29:13,1480037353,-79.2618199859,-151.699468264,1103.007,4.134012,22.325666,87.160872,-554701.564924026,-1030169.69868254,-55.4701564924026,-103.016969868254,908917.156534377,908.917156534377,1480037353,1
L600,2015/12/07,17936.09,04:58:56,1449464336.09,-79.8252230909,159.0942443968,1121.735,6.42451,-0.433871,73.764416,395480.786968816,-1035349.71558406,39.5480786968816,-103.534971558406,0,0,1449464336,1
