name,project,x,z,,y,,,,,x,y,z
antARctica,,20.14995,-134.6330575,,0.1,,,,,201499.5,-1346330.575,0
antARctica,,20.09734,-134.2913825,,0.1,,,,,200973.4,-1342913.825,0
antARctica,,19.9791025,-133.5122075,,0.1,,,,,199791.025,-1335122.075,0
antARctica,,19.8546375,-132.6643075,,0.1,,,,,198546.375,-1326643.075,0
antARctica,,19.7832775,-132.1163825,,0.1,,,,,197832.775,-1321163.825,0
antARctica,,19.7301525,-131.3827875,,0.1,,,,,197301.525,-1313827.875,0
antARctica,,19.6457775,-130.1101325,,0.1,,,,,196457.775,-1301101.325,0
antARctica,,19.5676525,-128.8656,,0.1,,,,,195676.525,-1288656,0
antARctica,,19.5332775,-128.2163825,,0.1,,,,,195332.775,-1282163.825,0
antARctica,,19.57234,-127.700245,,0.1,,,,,195723.4,-1277002.45,0
antARctica,,19.6582775,-126.762255,,0.1,,,,,196582.775,-1267622.55,0
antARctica,,19.744215,-125.8304925,,0.1,,,,,197442.15,-1258304.925,0
antARctica,,19.7832775,-125.333105,,0.1,,,,,197832.775,-1253331.05,0
antARctica,,19.831445,-124.7982175,,0.1,,,,,198314.45,-1247982.175,0
antARctica,,19.9437,-123.766455,,0.1,,,,,199437,-1237664.55,0
antARctica,,20.0715825,-122.6846675,,0.1,,,,,200715.825,-1226846.675,0
antARctica,,20.166625,-121.99978,,0.1,,,,,201666.25,-1219997.8,0
antARctica,,20.22958292,-121.6305531,,0.1,,,,,202295.8292,-1216305.531,0
antARctica,,13.237525,-71.2288825,,0.1,,,,,132375.25,-712288.825,0
antARctica,,13.2094,-71.2575675,,0.1,,,,,132094,-712575.675,0
antARctica,,13.14065,-71.33003,,0.1,,,,,131406.5,-713300.3,0
antARctica,,13.0547125,-71.425915,,0.1,,,,,130547.125,-714259.15,0
antARctica,,12.975025,-71.5248425,,0.1,,,,,129750.25,-715248.425,0
antARctica,,12.89287,-71.634205,,0.1,,,,,128928.7,-716342.05,0
antARctica,,12.798975,-71.756495,,0.1,,,,,127989.75,-717564.95,0
antARctica,,12.716015,-71.863965,,0.1,,,,,127160.15,-718639.65,0
antARctica,,12.666675,-71.9288825,,0.1,,,,,126666.75,-719288.825,0
antARctica,,12.627685,-72.0012825,,0.1,,,,,126276.85,-720012.825,0
antARctica,,12.5734625,-72.1236825,,0.1,,,,,125734.625,-721236.825,0
antARctica,,12.52312,-72.2570075,,0.1,,,,,125231.2,-722570.075,0
antARctica,,12.49585,-72.36222,,0.1,,,,,124958.5,-723622.2,0
antARctica,,12.48108,-72.4654775,,0.1,,,,,124810.8,-724654.775,0
antARctica,,12.4588875,-72.6038825,,0.1,,,,,124588.875,-726038.825,0
antARctica,,12.434325,-72.754785,,0.1,,,,,124343.25,-727547.85,0
antARctica,,12.412525,-72.895545,,0.1,,,,,124125.25,-728955.45,0
antARctica,,12.4061525,-73.10288,,0.1,,,,,124061.525,-731028.8,0
antARctica,,12.417725,-73.404015,,0.1,,,,,124177.25,-734040.15,0
antARctica,,12.43711,-73.70199,,0.1,,,,,124371.1,-737019.9,0
antARctica,,12.454175,-73.899865,,0.1,,,,,124541.75,-738998.65,0
antARctica,,12.5033925,-74.124535,,0.1,,,,,125033.925,-741245.35,0
antARctica,,12.597925,-74.4757825,,0.1,,,,,125979.25,-744757.825,0
antARctica,,12.69558,-74.8161375,,0.1,,,,,126955.8,-748161.375,0
antARctica,,12.754175,-75.00807,,0.1,,,,,127541.75,-750080.7,0
antARctica,,12.8543225,-75.255785,,0.1,,,,,128543.225,-752557.85,0
antARctica,,13.04624,-75.7148325,,0.1,,,,,130462.4,-757148.325,0
antARctica,,13.242065,-76.1746575,,0.1,,,,,132420.65,-761746.575,0
antARctica,,13.3540275,-76.4247325,,0.1,,,,,133540.275,-764247.325,0
antARctica,,13.493385,-76.686645,,0.1,,,,,134933.85,-766866.45,0
antARctica,,13.7494875,-77.170045,,0.1,,,,,137494.875,-771700.45,0
antARctica,,14.00166,-77.64641,,0.1,,,,,140016.6,-776464.1,0
antARctica,,14.1292,-77.8872325,,0.1,,,,,141292,-778872.325,0
antARctica,,14.2882575,-78.1734375,,0.1,,,,,142882.575,-781734.375,0
antARctica,,14.6078625,-78.74558,,0.1,,,,,146078.625,-787455.8,0
antARctica,,14.926685,-79.3146,,0.1,,,,,149266.85,-793146,0
antARctica,,15.0833975,-79.59143,,0.1,,,,,150833.975,-795914.3,0
antARctica,,15.1302,-79.6571775,,0.1,,,,,151302,-796571.775,0
antARctica,,15.2078375,-79.7643425,,0.1,,,,,152078.375,-797643.425,0
antARctica,,15.2878175,-79.880885,,0.1,,,,,152878.175,-798808.85,0
antARctica,,15.34165,-79.9747675,,0.1,,,,,153416.5,-799747.675,0
antARctica,,15.3904775,-80.08297,,0.1,,,,,153904.775,-800829.7,0
antARctica,,15.4604,-80.2341425,,0.1,,,,,154604,-802341.425,0
antARctica,,15.5303225,-80.3837525,,0.1,,,,,155303.225,-803837.525,0
antARctica,,15.57915,-80.4872675,,0.1,,,,,155791.5,-804872.675,0
antARctica,,15.6323975,-80.591955,,0.1,,,,,156323.975,-805919.55,0
antARctica,,15.711425,-80.7435175,,0.1,,,,,157114.25,-807435.175,0
antARctica,,15.788915,-80.89508,,0.1,,,,,157889.15,-808950.8,0
antARctica,,15.837475,-80.9997675,,0.1,,,,,158374.75,-809997.675,0
antARctica,,15.879345,-81.09502,,0.1,,,,,158793.45,-810950.2,0
antARctica,,15.9411375,-81.224255,,0.1,,,,,159411.375,-812242.55,0
antARctica,,16.002125,-81.349585,,0.1,,,,,160021.25,-813495.85,0
antARctica,,16.04165,-81.433105,,0.1,,,,,160416.5,-814331.05,0
antARctica,,16.067115,-81.491625,,0.1,,,,,160671.15,-814916.25,0
antARctica,,16.0953125,-81.5575675,,0.1,,,,,160953.125,-815575.675,0
antARctica,,16.11958,-81.616505,,0.1,,,,,161195.8,-816165.05,0
antARctica,,16.133325,-81.65393,,0.1,,,,,161333.25,-816539.3,0
antARctica,,16.1627675,-81.74358,,0.1,,,,,161627.675,-817435.8,0
antARctica,,16.221875,-81.9211175,,0.1,,,,,162218.75,-819211.175,0
antARctica,,16.28567,-82.1150625,,0.1,,,,,162856.7,-821150.625,0
antARctica,,16.32915,-82.25393,,0.1,,,,,163291.5,-822539.3,0
antARctica,,16.3855225,-82.4151375,,0.1,,,,,163855.225,-824151.375,0
antARctica,,16.47705,-82.656005,,0.1,,,,,164770.5,-826560.05,0
antARctica,,16.5623525,-82.875025,,0.1,,,,,165623.525,-828750.25,0
antARctica,,16.599975,-82.970605,,0.1,,,,,165999.75,-829706.05,0
antARctica,,16.674975,-83.146655,,0.1,,,,,166749.75,-831466.55,0
antARctica,,16.749975,-83.322705,,0.1,,,,,167499.75,-833227.05,0
antARctica,,16.824975,-83.49873,,0.1,,,,,168249.75,-834987.3,0
antARctica,,16.899975,-83.67478,,0.1,,,,,168999.75,-836747.8,0
antARctica,,16.932275,-83.78833,,0.1,,,,,169322.75,-837883.3,0
antARctica,,16.96455,-83.901855,,0.1,,,,,169645.5,-839018.55,0
antARctica,,16.99685,-84.015405,,0.1,,,,,169968.5,-840154.05,0
antARctica,,17.02915,-84.128955,,0.1,,,,,170291.5,-841289.55,0
antARctica,,17.07915,-84.31748,,0.1,,,,,170791.5,-843174.8,0
antARctica,,17.12915,-84.50603,,0.1,,,,,171291.5,-845060.3,0
antARctica,,17.17915,-84.69458,,0.1,,,,,171791.5,-846945.8,0
antARctica,,17.22915,-84.883105,,0.1,,,,,172291.5,-848831.05,0
antARctica,,17.2569575,-84.9950925,,0.1,,,,,172569.575,-849950.925,0
antARctica,,17.3202875,-85.253955,,0.1,,,,,173202.875,-852539.55,0
antARctica,,17.3890875,-85.5440425,,0.1,,,,,173890.875,-855440.425,0
antARctica,,17.4333,-85.74978,,0.1,,,,,174333,-857497.8,0
antARctica,,17.4736075,-85.9776375,,0.1,,,,,174736.075,-859776.375,0
antARctica,,17.5338375,-86.31643,,0.1,,,,,175338.375,-863164.3,0
antARctica,,17.588575,-86.623975,,0.1,,,,,175885.75,-866239.75,0
antARctica,,17.612475,-86.758105,,0.1,,,,,176124.75,-867581.05,0
antARctica,,17.65205,-86.951855,,0.1,,,,,176520.5,-869518.55,0
antARctica,,17.69165,-87.145605,,0.1,,,,,176916.5,-871456.05,0
antARctica,,17.73125,-87.339355,,0.1,,,,,177312.5,-873393.55,0
antARctica,,17.770825,-87.53308,,0.1,,,,,177708.25,-875330.8,0
antARctica,,17.801025,-87.6726575,,0.1,,,,,178010.25,-876726.575,0
antARctica,,17.83125,-87.812255,,0.1,,,,,178312.5,-878122.55,0
antARctica,,17.86145,-87.95183,,0.1,,,,,178614.5,-879518.3,0
antARctica,,17.89165,-88.0914075,,0.1,,,,,178916.5,-880914.075,0
antARctica,,17.933325,-88.2789075,,0.1,,,,,179333.25,-882789.075,0
antARctica,,17.975,-88.4664075,,0.1,,,,,179750,-884664.075,0
antARctica,,18.01665,-88.6539075,,0.1,,,,,180166.5,-886539.075,0
antARctica,,18.058325,-88.8414075,,0.1,,,,,180583.25,-888414.075,0
antARctica,,18.094775,-88.96538,,0.1,,,,,180947.75,-889653.8,0
antARctica,,18.13125,-89.08933,,0.1,,,,,181312.5,-890893.3,0
antARctica,,18.1677,-89.2132825,,0.1,,,,,181677,-892132.825,0
antARctica,,18.20415,-89.337255,,0.1,,,,,182041.5,-893372.55,0
antARctica,,18.244775,-89.537255,,0.1,,,,,182447.75,-895372.55,0
antARctica,,18.2854,-89.737255,,0.1,,,,,182854,-897372.55,0
antARctica,,18.326025,-89.937255,,0.1,,,,,183260.25,-899372.55,0
antARctica,,18.36665,-90.137255,,0.1,,,,,183666.5,-901372.55,0
antARctica,,18.3927,-90.281005,,0.1,,,,,183927,-902810.05,0
antARctica,,18.41875,-90.424755,,0.1,,,,,184187.5,-904247.55,0
antARctica,,18.444775,-90.568505,,0.1,,,,,184447.75,-905685.05,0
antARctica,,18.470825,-90.7122325,,0.1,,,,,184708.25,-907122.325,0
antARctica,,13.20017,-72.3495975,,0.1,,,,,132001.7,-723495.975,0
antARctica,,13.1811525,-72.417895,,0.1,,,,,131811.525,-724178.95,0
antARctica,,13.1386975,-72.5771975,,0.1,,,,,131386.975,-725771.975,0
antARctica,,13.0946775,-72.759155,,0.1,,,,,130946.775,-727591.55,0
antARctica,,13.070995,-72.8954225,,0.1,,,,,130709.95,-728954.225,0
antARctica,,13.06162,-73.0458975,,0.1,,,,,130616.2,-730458.975,0
antARctica,,13.04912,-73.2644175,,0.1,,,,,130491.2,-732644.175,0
antARctica,,13.0381825,-73.47351,,0.1,,,,,130381.825,-734735.1,0
antARctica,,13.033495,-73.5957025,,0.1,,,,,130334.95,-735957.025,0
antARctica,,13.0582025,-73.7416375,,0.1,,,,,130582.025,-737416.375,0
antARctica,,13.116015,-74.004835,,0.1,,,,,131160.15,-740048.35,0
antARctica,,13.18247,-74.2821525,,0.1,,,,,131824.7,-742821.525,0
antARctica,,13.233155,-74.4704225,,0.1,,,,,132331.55,-744704.225,0
antARctica,,13.2955325,-74.64873,,0.1,,,,,132955.325,-746487.3,0
antARctica,,13.39021,-74.9055175,,0.1,,,,,133902.1,-749055.175,0
antARctica,,13.482495,-75.1516475,,0.1,,,,,134824.95,-751516.475,0
antARctica,,13.5376475,-75.2980225,,0.1,,,,,135376.475,-752980.225,0
antARctica,,13.64065,-75.5061525,,0.1,,,,,136406.5,-755061.525,0
antARctica,,13.83711,-75.882215,,0.1,,,,,138371.1,-758822.15,0
antARctica,,14.0332525,-76.2540775,,0.1,,,,,140332.525,-762540.775,0
antARctica,,14.135255,-76.44961,,0.1,,,,,141352.55,-764496.1,0
antARctica,,14.15349,-76.4881475,,0.1,,,,,141534.9,-764881.475,0
antARctica,,14.162865,-76.507935,,0.1,,,,,141628.65,-765079.35,0
antARctica,,14.1663325,-76.515235,,0.1,,,,,141663.325,-765152.35,0
antARctica,,14.1668225,-76.5162725,,0.1,,,,,141668.225,-765162.725,0
antARctica,,13.9084475,-76.3248425,,0.1,,,,,139084.475,-763248.425,0
antARctica,,13.9249275,-76.3474125,,0.1,,,,,139249.275,-763474.125,0
antARctica,,13.96836,-76.4054575,,0.1,,,,,139683.6,-764054.575,0
antARctica,,14.0297375,-76.4846075,,0.1,,,,,140297.375,-764846.075,0
antARctica,,14.1001225,-76.5704475,,0.1,,,,,141001.225,-765704.475,0
antARctica,,14.1905025,-76.682885,,0.1,,,,,141905.025,-766828.85,0
antARctica,,14.298585,-76.8261725,,0.1,,,,,142985.85,-768261.725,0
antARctica,,14.39541,-76.96244,,0.1,,,,,143954.1,-769624.4,0
antARctica,,14.4519525,-77.053785,,0.1,,,,,144519.525,-770537.85,0
antARctica,,14.5088875,-77.1614625,,0.1,,,,,145088.875,-771614.625,0
antARctica,,14.60503,-77.333985,,0.1,,,,,146050.3,-773339.85,0
antARctica,,14.708545,-77.51433,,0.1,,,,,147085.45,-775143.3,0
antARctica,,14.7876225,-77.6454475,,0.1,,,,,147876.225,-776454.475,0
antARctica,,14.875585,-77.78296,,0.1,,,,,148755.85,-777829.6,0
antARctica,,15.000635,-77.979835,,0.1,,,,,150006.35,-779798.35,0
antARctica,,15.123365,-78.1751575,,0.1,,,,,151233.65,-781751.575,0
antARctica,,15.2042975,-78.30797,,0.1,,,,,152042.975,-783079.7,0
antARctica,,15.244995,-78.38811,,0.1,,,,,152449.95,-783881.1,0
antARctica,,15.27671,-78.464745,,0.1,,,,,152767.1,-784647.45,0
antARctica,,15.3044925,-78.5359,,0.1,,,,,153044.925,-785359,0
antARctica,,15.3334725,-78.599635,,0.1,,,,,153334.725,-785996.35,0
antARctica,,15.42766,-78.746765,,0.1,,,,,154276.6,-787467.65,0
antARctica,,15.596485,-78.998585,,0.1,,,,,155964.85,-789985.85,0
antARctica,,15.762965,-79.2488525,,0.1,,,,,157629.65,-792488.525,0
antARctica,,15.8501225,-79.3912975,,0.1,,,,,158501.225,-793912.975,0
antARctica,,15.9093025,-79.5194825,,0.1,,,,,159093.025,-795194.825,0
antARctica,,16.01106,-79.7324475,,0.1,,,,,160110.6,-797324.475,0
antARctica,,16.1073475,-79.93213,,0.1,,,,,161073.475,-799321.3,0
antARctica,,16.1501225,-80.02047,,0.1,,,,,161501.225,-800204.7,0
antARctica,,16.1740725,-80.05901,,0.1,,,,,161740.725,-800590.1,0
antARctica,,16.1980475,-80.0975575,,0.1,,,,,161980.475,-800975.575,0
antARctica,,16.2219975,-80.1361075,,0.1,,,,,162219.975,-801361.075,0
antARctica,,16.2459475,-80.174645,,0.1,,,,,162459.475,-801746.45,0
antARctica,,16.2980225,-80.2725575,,0.1,,,,,162980.225,-802725.575,0
antARctica,,16.3500975,-80.3704825,,0.1,,,,,163500.975,-803704.825,0
antARctica,,16.4021975,-80.468395,,0.1,,,,,164021.975,-804683.95,0
antARctica,,16.4542725,-80.5663075,,0.1,,,,,164542.725,-805663.075,0
antARctica,,18.3632075,-87.15332,,0.1,,,,,183632.075,-871533.2,0
antARctica,,18.4136725,-87.3348875,,0.1,,,,,184136.725,-873348.875,0
antARctica,,18.5269525,-87.75083,,0.1,,,,,185269.525,-877508.3,0
antARctica,,18.64585,-88.2080075,,0.1,,,,,186458.5,-882080.075,0
antARctica,,18.7132075,-88.513305,,0.1,,,,,187132.075,-885133.05,0
antARctica,,18.771485,-88.756275,,0.1,,,,,187714.85,-887562.75,0
antARctica,,18.8719725,-89.08457,,0.1,,,,,188719.725,-890845.7,0
antARctica,,18.9705575,-89.3922375,,0.1,,,,,189705.575,-893922.375,0
antARctica,,19.0232175,-89.573315,,0.1,,,,,190232.175,-895733.15,0
antARctica,,19.0394525,-89.6509775,,0.1,,,,,190394.525,-896509.775,0
antARctica,,19.0557125,-89.71455,,0.1,,,,,190557.125,-897145.5,0
antARctica,,19.0682125,-89.75752,,0.1,,,,,190682.125,-897575.2,0
antARctica,,19.0732175,-89.773315,,0.1,,,,,190732.175,-897733.15,0
antARctica,,18.9732175,-89.69331,,0.1,,,,,189732.175,-896933.1,0
antARctica,,19.0157225,-89.8458,,0.1,,,,,190157.225,-898458,0
antARctica,,19.0582275,-89.998315,,0.1,,,,,190582.275,-899983.15,0
antARctica,,19.1007325,-90.15083,,0.1,,,,,191007.325,-901508.3,0
antARctica,,19.1432375,-90.30332,,0.1,,,,,191432.375,-903033.2,0
antARctica,,19.1332275,-90.473315,,0.1,,,,,191332.275,-904733.15,0
antARctica,,19.12854,-90.4778325,,0.1,,,,,191285.4,-904778.325,0
antARctica,,19.1182125,-90.494555,,0.1,,,,,191182.125,-904945.55,0
antARctica,,19.10791,-90.528125,,0.1,,,,,191079.1,-905281.25,0
antARctica,,19.1032225,-90.5833,,0.1,,,,,191032.225,-905833,0
antARctica,,19.1344725,-90.8728525,,0.1,,,,,191344.725,-908728.525,0
antARctica,,19.2032225,-91.42207,,0.1,,,,,192032.225,-914220.7,0
antARctica,,19.2719725,-91.954395,,0.1,,,,,192719.725,-919543.95,0
antARctica,,19.3032225,-92.19331,,0.1,,,,,193032.225,-921933.1,0
antARctica,,19.3332275,-92.373315,,0.1,,,,,193332.275,-923733.15,0
antARctica,,19.3632325,-92.55332,,0.1,,,,,193632.325,-925533.2,0
antARctica,,19.3932125,-92.7333,,0.1,,,,,193932.125,-927333,0
antARctica,,19.4232175,-92.913305,,0.1,,,,,194232.175,-929133.05,0
antARctica,,19.3432125,-93.1833,,0.1,,,,,193432.125,-931833,0
antARctica,,19.3538325,-93.2436025,,0.1,,,,,193538.325,-932436.025,0
antARctica,,19.3757075,-93.40332,,0.1,,,,,193757.075,-934033.2,0
antARctica,,19.3938475,-93.6305175,,0.1,,,,,193938.475,-936305.175,0
antARctica,,19.3932125,-93.89331,,0.1,,,,,193932.125,-938933.1,0
antARctica,,19.37539,-94.3154775,,0.1,,,,,193753.9,-943154.775,0
antARctica,,19.3557375,-94.8932625,,0.1,,,,,193557.375,-948932.625,0
antARctica,,19.339795,-95.403565,,0.1,,,,,193397.95,-954035.65,0
antARctica,,19.3332525,-95.6232425,,0.1,,,,,193332.525,-956232.425,0
antARctica,,19.2957525,-95.9907475,,0.1,,,,,192957.525,-959907.475,0
antARctica,,19.2582525,-96.3582525,,0.1,,,,,192582.525,-963582.525,0
antARctica,,19.2207525,-96.7257325,,0.1,,,,,192207.525,-967257.325,0
antARctica,,19.1832525,-97.0932375,,0.1,,,,,191832.525,-970932.375,0
antARctica,,15.1333,-78.7132825,,0.1,,,,,151333,-787132.825,0
antARctica,,15.2708,-78.9007825,,0.1,,,,,152708,-789007.825,0
antARctica,,15.4083,-79.0882825,,0.1,,,,,154083,-790882.825,0
antARctica,,15.5458,-79.2757825,,0.1,,,,,155458,-792757.825,0
antARctica,,15.6833,-79.4632825,,0.1,,,,,156833,-794632.825,0
antARctica,,15.763305,-79.6632825,,0.1,,,,,157633.05,-796632.825,0
antARctica,,15.7958,-79.730785,,0.1,,,,,157958,-797307.85,0
antARctica,,15.828295,-79.79828,,0.1,,,,,158282.95,-797982.8,0
antARctica,,15.86079,-79.8657725,,0.1,,,,,158607.9,-798657.725,0
antARctica,,15.893285,-79.9332775,,0.1,,,,,158932.85,-799332.775,0
antARctica,,15.943285,-80.093285,,0.1,,,,,159432.85,-800932.85,0
antARctica,,16.093285,-80.4032825,,0.1,,,,,160932.85,-804032.825,0
antARctica,,16.243285,-80.7132825,,0.1,,,,,162432.85,-807132.825,0
antARctica,,16.393285,-81.02328,,0.1,,,,,163932.85,-810232.8,0
antARctica,,16.543285,-81.3332775,,0.1,,,,,165432.85,-813332.775,0
antARctica,,16.513305,-81.393285,,0.1,,,,,165133.05,-813932.85,0
antARctica,,16.54829,-81.4532725,,0.1,,,,,165482.9,-814532.725,0
antARctica,,16.5833,-81.5132825,,0.1,,,,,165833,-815132.825,0
antARctica,,16.61831,-81.57329,,0.1,,,,,166183.1,-815732.9,0
antARctica,,16.653295,-81.6332775,,0.1,,,,,166532.95,-816332.775,0
antARctica,,16.72329,-81.82329,,0.1,,,,,167232.9,-818232.9,0
antARctica,,16.8007825,-82.005785,,0.1,,,,,168007.825,-820057.85,0
antARctica,,16.878295,-82.1882825,,0.1,,,,,168782.95,-821882.825,0
antARctica,,16.95581,-82.3707775,,0.1,,,,,169558.1,-823707.775,0
antARctica,,17.0333,-82.5532725,,0.1,,,,,170333,-825532.725,0
antARctica,,16.9132825,-81.8032725,,0.1,,,,,169132.825,-818032.725,0
antARctica,,16.9457775,-81.8757825,,0.1,,,,,169457.775,-818757.825,0
antARctica,,16.9782725,-81.9482675,,0.1,,,,,169782.725,-819482.675,0
antARctica,,17.01079,-82.0207525,,0.1,,,,,170107.9,-820207.525,0
antARctica,,17.043285,-82.0932625,,0.1,,,,,170432.85,-820932.625,0
antARctica,,16.6632825,-81.3432625,,0.1,,,,,166632.825,-813432.625,0
antARctica,,16.6907725,-81.3807625,,0.1,,,,,166907.725,-813807.625,0
antARctica,,16.718285,-81.4182625,,0.1,,,,,167182.85,-814182.625,0
antARctica,,16.7458,-81.4557625,,0.1,,,,,167458,-814557.625,0
antARctica,,16.77329,-81.4932625,,0.1,,,,,167732.9,-814932.625,0
antARctica,,16.493285,-80.8032725,,0.1,,,,,164932.85,-808032.725,0
antARctica,,16.5407725,-80.8832775,,0.1,,,,,165407.725,-808832.775,0
antARctica,,16.5882825,-80.96327,,0.1,,,,,165882.825,-809632.7,0
antARctica,,16.63579,-81.0432625,,0.1,,,,,166357.9,-810432.625,0
antARctica,,16.6833,-81.1232675,,0.1,,,,,166833,-811232.675,0
antARctica,,17.2333,-82.5232675,,0.1,,,,,172333,-825232.675,0
antARctica,,17.35581,-82.8032725,,0.1,,,,,173558.1,-828032.725,0
antARctica,,17.478295,-83.0832525,,0.1,,,,,174782.95,-830832.525,0
antARctica,,17.6007825,-83.3632575,,0.1,,,,,176007.825,-833632.575,0
antARctica,,17.72329,-83.6432625,,0.1,,,,,177232.9,-836432.625,0
antARctica,,16.7632325,-78.3732175,,0.1,,,,,167632.325,-783732.175,0
antARctica,,16.92495,-78.687745,,0.1,,,,,169249.5,-786877.45,0
antARctica,,17.2919925,-79.4044675,,0.1,,,,,172919.925,-794044.675,0
antARctica,,17.687135,-80.1830575,,0.1,,,,,176871.35,-801830.575,0
antARctica,,17.9332275,-80.683215,,0.1,,,,,179332.275,-806832.15,0
antARctica,,18.06853,-80.9869625,,0.1,,,,,180685.3,-809869.625,0
antARctica,,18.2282225,-81.3582275,,0.1,,,,,182282.225,-813582.275,0
antARctica,,18.38037,-81.7294675,,0.1,,,,,183803.7,-817294.675,0
antARctica,,18.4931875,-82.0332275,,0.1,,,,,184931.875,-820332.275,0
antARctica,,18.6213125,-82.4711925,,0.1,,,,,186213.125,-824711.925,0
antARctica,,18.7981925,-83.1369875,,0.1,,,,,187981.925,-831369.875,0
antARctica,,18.9600575,-83.80088,,0.1,,,,,189600.575,-838008.8,0
antARctica,,19.0431875,-84.2332275,,0.1,,,,,190431.875,-842332.275,0
antARctica,,19.10276,-84.6275875,,0.1,,,,,191027.6,-846275.875,0
antARctica,,19.204565,-85.1831775,,0.1,,,,,192045.65,-851831.775,0
antARctica,,19.3007325,-85.67876,,0.1,,,,,193007.325,-856787.6,0
antARctica,,19.3434325,-85.89314,,0.1,,,,,193434.325,-858931.4,0
antARctica,,19.3884275,-86.088135,,0.1,,,,,193884.275,-860881.35,0
antARctica,,19.4334475,-86.283155,,0.1,,,,,194334.475,-862831.55,0
antARctica,,19.4784425,-86.47815,,0.1,,,,,194784.425,-864781.5,0
antARctica,,19.5234375,-86.673145,,0.1,,,,,195234.375,-866731.45,0
antARctica,,18.10315,-77.373205,,0.1,,,,,181031.5,-773732.05,0
antARctica,,18.1019775,-77.407275,,0.1,,,,,181019.775,-774072.75,0
antARctica,,18.10879,-77.5031975,,0.1,,,,,181087.9,-775031.975,0
antARctica,,18.1390125,-77.651635,,0.1,,,,,181390.125,-776516.35,0
antARctica,,18.208155,-77.8432,,0.1,,,,,182081.55,-778432,0
antARctica,,18.3022225,-78.0505375,,0.1,,,,,183022.225,-780505.375,0
antARctica,,18.39065,-78.2457025,,0.1,,,,,183906.5,-782457.025,0
antARctica,,18.4641125,-78.41836,,0.1,,,,,184641.125,-784183.6,0
antARctica,,18.51316,-78.5582025,,0.1,,,,,185131.6,-785582.025,0
antARctica,,18.5578375,-78.7320325,,0.1,,,,,185578.375,-787320.325,0
antARctica,,18.61565,-78.97008,,0.1,,,,,186156.5,-789700.8,0
antARctica,,18.6734375,-79.2071775,,0.1,,,,,186734.375,-792071.775,0
antARctica,,18.71814,-79.3781975,,0.1,,,,,187181.4,-793781.975,0
antARctica,,18.764405,-79.5411625,,0.1,,,,,187644.05,-795411.625,0
antARctica,,18.829395,-79.7631825,,0.1,,,,,188293.95,-797631.825,0
antARctica,,18.903785,-79.9927125,,0.1,,,,,189037.85,-799927.125,0
antARctica,,18.97815,-80.178185,,0.1,,,,,189781.5,-801781.85,0
antARctica,,3.535170669,-73.93942023,,0.1,,,,,35351.70669,-739394.2023,0
antARctica,,3.5833,-74.0631825,,0.1,,,,,35833,-740631.825,0
antARctica,,3.669555,-74.3424075,,0.1,,,,,36695.55,-743424.075,0
antARctica,,3.8382825,-74.9244375,,0.1,,,,,38382.825,-749244.375,0
antARctica,,4.0107675,-75.56084,,0.1,,,,,40107.675,-755608.4,0
antARctica,,4.1082775,-76.003185,,0.1,,,,,41082.775,-760031.85,0
antARctica,,4.18274,-76.4328725,,0.1,,,,,41827.4,-764328.725,0
antARctica,,4.302685,-77.0369275,,0.1,,,,,43026.85,-770369.275,0
antARctica,,4.41416,-77.575355,,0.1,,,,,44141.6,-775753.55,0
antARctica,,4.463305,-77.8081675,,0.1,,,,,44633.05,-778081.675,0
antARctica,,4.519555,-78.221925,,0.1,,,,,45195.55,-782219.25,0
antARctica,,4.575805,-78.63567,,0.1,,,,,45758.05,-786356.7,0
antARctica,,4.632055,-79.049415,,0.1,,,,,46320.55,-790494.15,0
antARctica,,4.688305,-79.46316,,0.1,,,,,46883.05,-794631.6,0
antARctica,,4.7163575,-79.660265,,0.1,,,,,47163.575,-796602.65,0
antARctica,,4.78142,-80.1137825,,0.1,,,,,47814.2,-801137.825,0
